id,name,chapter,parent_id,tags,occupants,treasure_refs,hidden_facts,area_refs,source_file
1,Solace Township,chapter_1_wilderness,,map;treasure,0,2,0,,DL1_03_WILDERNESS_ENCOUNTERS.md
1a,Inn of the Last Home,chapter_1_wilderness,1,combat;encounter;map;quest;social,3,5,0,,DL1_03_WILDERNESS_ENCOUNTERS.md
2,Crystalmir Lake,chapter_1_wilderness,,encounter,0,0,0,,DL1_03_WILDERNESS_ENCOUNTERS.md
3,Solace East Woods,chapter_1_wilderness,,encounter;map;rest,0,0,0,,DL1_03_WILDERNESS_ENCOUNTERS.md
4,New Haven Road,chapter_1_wilderness,,combat;encounter;hidden;quest,1,1,2,6,DL1_03_WILDERNESS_ENCOUNTERS.md
5,Prayer's Eye Peak,chapter_1_wilderness,,combat;encounter,1,1,0,24,DL1_03_WILDERNESS_ENCOUNTERS.md
6,Twin Flat,chapter_1_wilderness,,combat;encounter;hazard;hidden;map;quest;social;treasure,2,2,3,4;5,DL1_03_WILDERNESS_ENCOUNTERS.md
7,Jakanth Vale,chapter_1_wilderness,,combat;encounter;rest;treasure,0,1,0,,DL1_03_WILDERNESS_ENCOUNTERS.md
8,Northfields,chapter_1_wilderness,,combat,0,0,0,35,DL1_03_WILDERNESS_ENCOUNTERS.md
9,Nearfields,chapter_1_wilderness,,combat;encounter;rest;social,1,0,0,,DL1_03_WILDERNESS_ENCOUNTERS.md
10–11,Sentinel Gap / Twin Peaks Vale,chapter_1_wilderness,,encounter;map,0,0,0,10;11,DL1_03_WILDERNESS_ENCOUNTERS.md
12,Shadow Canyon,chapter_1_wilderness,,encounter,0,0,0,,DL1_03_WILDERNESS_ENCOUNTERS.md
13–15,North Seeker Reaches,chapter_1_wilderness,,combat;encounter;map,1,0,0,13;14;15,DL1_03_WILDERNESS_ENCOUNTERS.md
16,Haven's Vale,chapter_1_wilderness,,combat;encounter;map;quest;social,3,2,0,17b,DL1_03_WILDERNESS_ENCOUNTERS.md
17,Lordcity of Haven,chapter_1_wilderness,,encounter;quest;social;treasure,0,3,0,,DL1_03_WILDERNESS_ENCOUNTERS.md
17a,Steel Tankard Tavern,chapter_1_wilderness,17,hazard;map;quest;rest;treasure,0,1,0,,DL1_03_WILDERNESS_ENCOUNTERS.md
17b,Councilhall of Highseekers,chapter_1_wilderness,17,combat;encounter;quest;social;treasure,2,6,0,,DL1_03_WILDERNESS_ENCOUNTERS.md
18,River White-rage,chapter_1_wilderness,,hazard,0,0,0,20,DL1_03_WILDERNESS_ENCOUNTERS.md
19,Qualinesti Elflands,chapter_1_wilderness,,combat;encounter;rest;social,1,0,1,23,DL1_03_WILDERNESS_ENCOUNTERS.md
20,The White-rage Cut,chapter_1_wilderness,,hazard;map,0,0,0,18;22,DL1_03_WILDERNESS_ENCOUNTERS.md
21,Magic Mountains,chapter_1_wilderness,,,0,0,0,,DL1_03_WILDERNESS_ENCOUNTERS.md
22,Spirit Forest (Entry to Darken Wood),chapter_1_wilderness,,combat;encounter;quest;rest,1,1,0,22–26;26,DL1_03_WILDERNESS_ENCOUNTERS.md
23,Centaur Reaches,chapter_1_wilderness,,combat;encounter;rest;treasure,1,1,0,26,DL1_03_WILDERNESS_ENCOUNTERS.md
24,Dryad Forests,chapter_1_wilderness,,combat;encounter;rest,1,0,0,,DL1_03_WILDERNESS_ENCOUNTERS.md
25,Starnight Canyon,chapter_1_wilderness,,combat;encounter;hazard;rest,1,0,0,26,DL1_03_WILDERNESS_ENCOUNTERS.md
26,Unicorn Grove,chapter_1_wilderness,,combat;encounter;hazard;map;rest,1,0,1,,DL1_03_WILDERNESS_ENCOUNTERS.md
27–28,Gateway Pass / Gateway,chapter_1_wilderness,,combat;map;rest,0,0,0,27;28,DL1_03_WILDERNESS_ENCOUNTERS.md
29,Westplains,chapter_1_wilderness,,hazard,0,0,0,,DL1_03_WILDERNESS_ENCOUNTERS.md
30,Que-Teh,chapter_1_wilderness,,,0,0,0,38,DL1_03_WILDERNESS_ENCOUNTERS.md
31,The Great Crossroads,chapter_1_wilderness,,combat,0,0,0,36,DL1_03_WILDERNESS_ENCOUNTERS.md
32,Que-Kiri,chapter_1_wilderness,,combat;encounter;social,1,0,1,,DL1_03_WILDERNESS_ENCOUNTERS.md
33,Kiri Valley,chapter_1_wilderness,,encounter;rest,0,0,0,,DL1_03_WILDERNESS_ENCOUNTERS.md
34,West Que-Shu Plains,chapter_1_wilderness,,,0,0,0,,DL1_03_WILDERNESS_ENCOUNTERS.md
35,North Desolation,chapter_1_wilderness,,combat,0,0,0,,DL1_03_WILDERNESS_ENCOUNTERS.md
36,Que-Shu,chapter_1_wilderness,,combat;quest,0,0,1,,DL1_03_WILDERNESS_ENCOUNTERS.md
37,Sageway Broken,chapter_1_wilderness,,encounter;map,0,0,0,,DL1_03_WILDERNESS_ENCOUNTERS.md
38,Refugee,chapter_1_wilderness,,combat;encounter;hazard;hidden;map;quest;rest;social,2,1,1,,DL1_03_WILDERNESS_ENCOUNTERS.md
39,Oldroad Bridge,chapter_1_wilderness,,combat;encounter;hazard,2,0,1,18,DL1_03_WILDERNESS_ENCOUNTERS.md
40,Southway,chapter_1_wilderness,,combat;encounter;hazard;map,1,0,0,,DL1_03_WILDERNESS_ENCOUNTERS.md
41,Sageway East,chapter_1_wilderness,,combat;map,0,0,0,,DL1_03_WILDERNESS_ENCOUNTERS.md
42,Cursed Lands of Newsea,chapter_1_wilderness,,encounter;hazard;rest,0,0,0,,DL1_03_WILDERNESS_ENCOUNTERS.md
43,Dragonlands,chapter_1_wilderness,,combat;encounter;quest;rest,4,1,0,,DL1_03_WILDERNESS_ENCOUNTERS.md
44a,Swamp Ruins,chapter_2_xak_surface,,combat;encounter;hazard,0,0,0,,DL1_04_XAK_TSAROTH_SURFACE.md
44b,Waters of the Swamp,chapter_2_xak_surface,,combat;encounter;hazard,0,0,0,,DL1_04_XAK_TSAROTH_SURFACE.md
44c,Vine Bridges,chapter_2_xak_surface,,encounter;hazard,0,0,0,44b,DL1_04_XAK_TSAROTH_SURFACE.md
44d,Battle of the Fallen Ironclaw,chapter_2_xak_surface,,combat;encounter;hazard;map;quest;rest,1,1,2,,DL1_04_XAK_TSAROTH_SURFACE.md
44e,Broken Bridge,chapter_2_xak_surface,,combat;encounter,1,0,0,,DL1_04_XAK_TSAROTH_SURFACE.md
44f,Temple of Baaz (Draconian Camp),chapter_2_xak_surface,,combat;encounter;hazard;hidden;map;quest;rest;social,2,1,5,,DL1_04_XAK_TSAROTH_SURFACE.md
44g,Tower of Truth,chapter_2_xak_surface,,hazard;map,0,0,0,,DL1_04_XAK_TSAROTH_SURFACE.md
44h,Breeding Pool,chapter_2_xak_surface,,combat;encounter;hazard,1,0,0,,DL1_04_XAK_TSAROTH_SURFACE.md
44i,Swamp Falls,chapter_2_xak_surface,,hazard,0,0,0,,DL1_04_XAK_TSAROTH_SURFACE.md
44j,Fallen Obelisk,chapter_2_xak_surface,,hazard;social,0,0,0,,DL1_04_XAK_TSAROTH_SURFACE.md
44k,Plaza of Death,chapter_2_xak_surface,,combat;encounter;map;quest;rest;treasure,1,4,1,45;46;46a,DL1_04_XAK_TSAROTH_SURFACE.md
45,The Great Well,chapter_3_temple_descent,,,0,0,0,67,DL1_05_TEMPLE_AND_DESCENT.md
46,Temple of Mishakal,chapter_3_temple_descent,,map;quest;treasure,0,1,0,,DL1_05_TEMPLE_AND_DESCENT.md
46a,Temple Entrance,chapter_3_temple_descent,46,map;treasure,0,2,0,,DL1_05_TEMPLE_AND_DESCENT.md
46b,Mishakal's Form,chapter_3_temple_descent,46,combat;map;quest;social,1,3,1,,DL1_05_TEMPLE_AND_DESCENT.md
46c,South Worship Room,chapter_3_temple_descent,46,encounter,0,0,0,,DL1_05_TEMPLE_AND_DESCENT.md
46d,North Worship Room,chapter_3_temple_descent,46,combat;encounter;map;treasure,1,1,2,,DL1_05_TEMPLE_AND_DESCENT.md
46e,Southern Holy Circle,chapter_3_temple_descent,46,combat;encounter;map,1,1,0,,DL1_05_TEMPLE_AND_DESCENT.md
46f,Northern Holy Circle,chapter_3_temple_descent,46,encounter,0,0,0,,DL1_05_TEMPLE_AND_DESCENT.md
46g,Paths of the Dead,chapter_3_temple_descent,46,map,0,0,0,47,DL1_05_TEMPLE_AND_DESCENT.md
47,Hall of the Ancestors and Adjacent Rooms,chapter_3_temple_descent,,,0,0,0,,DL1_05_TEMPLE_AND_DESCENT.md
47a,Hall of the Ancestors,chapter_3_temple_descent,47,hazard;map;treasure,0,1,0,,DL1_05_TEMPLE_AND_DESCENT.md
47b,Southern Crypts,chapter_3_temple_descent,47,combat;encounter;map,1,0,0,,DL1_05_TEMPLE_AND_DESCENT.md
47c,Going Down (The Gully Dwarf Elevator),chapter_3_temple_descent,47,combat;encounter;hazard;map,1,0,0,66,DL1_05_TEMPLE_AND_DESCENT.md
47d,Northern Crypts,chapter_3_temple_descent,47,encounter,0,0,0,,DL1_05_TEMPLE_AND_DESCENT.md
47e,Floorless Room,chapter_3_temple_descent,47,map;treasure,0,1,0,,DL1_05_TEMPLE_AND_DESCENT.md
47f,Watch Room,chapter_3_temple_descent,47,combat;encounter,0,0,0,,DL1_05_TEMPLE_AND_DESCENT.md
47g,Treasury,chapter_3_temple_descent,47,combat;encounter;social;treasure,1,1,0,,DL1_05_TEMPLE_AND_DESCENT.md
47h,South Temple,chapter_3_temple_descent,47,encounter,0,0,0,,DL1_05_TEMPLE_AND_DESCENT.md
